"","programming_computers_for","programming_perl_for","work_proportion_programming_software_projects","work_proportion_programming_software_projects_not_writing_code","time_percentage_programming_perl","programming_in_spare_time"
"3284",4,4,2,1,5,4
"3285",6,4,4,4,2,4
"3286",4,1,3,4,1,3
"3287",4,4,4,3,4,4
"3288",NA,NA,NA,NA,NA,NA
"3289",4,3,3,4,2,3
"3290",6,4,3,3,2,3
"3291",5,2,2,1,5,4
"3292",3,1,2,3,2,2
"3293",5,5,2,5,3,4
"3294",5,5,5,2,5,4
"3295",6,5,4,5,5,4
"3296",NA,NA,NA,NA,NA,NA
"3297",5,5,4,3,5,4
"3298",6,2,5,1,1,4
"3299",3,1,3,NA,5,4
"3300",NA,NA,NA,NA,NA,NA
"3301",4,3,5,1,1,3
"3302",4,3,2,4,4,3
"3303",3,4,4,3,5,2
"3304",NA,NA,NA,NA,NA,NA
"3305",6,5,5,4,2,5
"3306",5,4,2,2,5,4
"3307",5,4,2,2,1,4
"3308",5,5,3,4,3,3
"3309",6,5,4,2,1,5
"3310",5,5,3,2,5,2
"3311",4,4,1,1,4,2
"3312",NA,NA,NA,NA,NA,NA
"3313",6,3,2,3,1,2
"3314",NA,NA,NA,NA,NA,NA
"3315",6,4,3,3,4,4
"3316",3,2,3,1,2,2
"3317",5,4,4,1,3,3
"3318",5,3,2,5,5,3
"3319",6,4,3,3,3,3
"3320",3,3,5,5,1,6
"3321",5,4,5,3,1,3
"3322",6,5,4,3,5,3
"3323",5,5,5,2,4,4
"3324",4,1,5,3,1,4
"3325",6,6,4,3,4,2
"3326",6,6,2,5,5,2
"3327",6,6,2,1,2,2
"3328",6,5,4,4,5,3
"3329",5,5,3,4,5,3
"3330",NA,NA,NA,NA,NA,NA
"3331",2,1,1,1,5,3
"3332",6,4,4,4,2,2
"3333",NA,NA,NA,NA,NA,NA
"3334",NA,NA,NA,NA,NA,NA
"3335",6,5,5,2,5,4
"3336",4,2,4,2,4,3
"3337",3,3,4,4,1,2
"3338",5,5,4,4,5,3
"3339",3,1,5,2,1,2
"3340",NA,NA,NA,NA,NA,NA
"3341",4,2,5,5,2,2
"3342",6,5,2,4,3,2
"3343",NA,NA,NA,NA,NA,NA
"3344",NA,NA,NA,NA,NA,NA
"3345",5,3,5,5,1,3
"3346",3,2,3,4,4,3
"3347",6,5,5,4,5,2
"3348",6,4,2,5,4,4
"3349",3,1,2,4,1,2
"3350",NA,NA,NA,NA,NA,NA
"3351",5,5,1,5,3,2
"3352",3,2,4,2,4,4
"3353",3,2,5,1,1,2
"3354",5,5,3,1,5,2
"3355",5,3,5,2,5,4
"3356",3,3,5,3,5,5
"3357",6,5,5,3,3,2
"3358",6,5,2,3,3,4
"3359",NA,NA,NA,NA,NA,NA
"3360",NA,NA,NA,NA,NA,NA
"3361",5,4,5,2,5,3
"3362",6,5,3,3,2,2
"3363",NA,NA,NA,NA,NA,NA
"3364",6,5,2,1,3,4
"3365",6,5,4,4,5,3
"3366",5,5,5,2,5,3
"3367",NA,NA,NA,NA,NA,NA
"3368",4,3,3,4,2,4
"3369",NA,NA,NA,NA,NA,NA
"3370",6,4,5,3,3,4
"3371",5,3,5,3,3,3
"3372",5,3,2,1,4,1
"3373",6,5,5,1,2,4
"3374",5,3,5,5,5,2
"3375",5,3,5,2,1,4
"3376",NA,NA,NA,NA,NA,NA
"3377",3,3,5,2,5,6
"3378",5,5,4,4,5,1
"3379",5,3,5,2,1,4
"3380",6,5,3,2,2,4
"3381",5,4,5,2,1,4
"3382",NA,NA,NA,NA,NA,NA
"3383",6,4,5,3,2,4
"3384",4,4,5,3,4,2
"3385",6,5,2,5,1,2
"3386",5,3,3,2,5,2
"3387",5,4,2,4,4,3
"3388",NA,NA,NA,NA,NA,NA
"3389",6,5,5,2,5,3
"3390",6,5,5,5,3,4
"3391",NA,NA,NA,NA,NA,NA
"3392",NA,NA,NA,NA,NA,NA
"3393",5,5,5,2,4,5
"3394",4,3,2,1,1,3
"3395",5,5,5,2,5,4
"3396",3,2,3,2,4,6
"3397",NA,NA,NA,NA,NA,NA
"3398",3,2,2,2,3,4
"3399",5,5,5,4,5,4
"3400",5,5,2,2,5,2
"3401",NA,NA,NA,NA,NA,NA
"3402",4,3,5,2,5,6
"3403",NA,NA,NA,NA,NA,NA
"3404",5,5,5,4,5,5
"3405",4,3,5,3,5,3
"3406",5,3,NA,NA,NA,NA
"3407",6,5,5,5,1,2
"3408",5,4,2,NA,2,3
"3409",6,5,5,3,5,2
"3410",6,5,5,5,5,2
"3411",6,4,2,4,2,3
"3412",5,3,5,3,3,4
"3413",6,4,4,4,3,4
"3414",6,4,1,5,5,4
"3415",5,5,5,3,1,4
"3416",5,5,5,2,1,2
"3417",5,5,3,2,5,2
"3418",4,3,3,4,5,2
"3419",6,5,4,2,1,3
"3420",5,4,4,3,4,5
"3421",4,4,4,2,1,4
"3422",5,4,2,2,5,5
"3423",6,5,2,4,2,3
"3424",5,1,5,3,1,5
"3425",NA,NA,NA,NA,NA,NA
"3426",5,3,5,2,5,4
"3427",NA,NA,NA,NA,NA,NA
"3428",5,4,2,2,5,2
"3429",5,5,1,2,1,1
"3430",4,4,3,3,4,3
"3431",NA,NA,NA,NA,NA,NA
"3432",5,5,5,3,5,3
"3433",5,5,3,2,5,3
"3434",3,2,5,2,1,4
"3435",3,1,5,2,1,5
"3436",4,4,3,4,3,2
"3437",5,5,5,2,4,2
"3438",5,5,4,2,2,4
"3439",6,5,4,4,3,4
"3440",6,4,5,2,2,4
"3441",6,5,3,4,3,4
"3442",6,5,3,3,5,4
"3443",5,5,5,2,5,3
"3444",NA,NA,NA,NA,NA,NA
"3445",5,4,5,3,1,2
"3446",NA,NA,NA,NA,NA,NA
"3447",5,5,4,2,3,4
"3448",5,3,3,4,4,2
"3449",NA,NA,NA,NA,NA,NA
"3450",5,3,3,3,5,2
"3451",NA,NA,NA,NA,NA,NA
"3452",6,5,5,2,5,4
"3453",3,2,3,4,3,3
"3454",6,5,2,4,5,3
"3455",5,5,4,2,5,4
"3456",NA,NA,NA,NA,NA,NA
"3457",6,3,5,1,5,3
"3458",4,4,5,2,5,3
"3459",5,4,1,1,5,2
"3460",4,3,3,4,5,4
"3461",NA,NA,NA,NA,NA,NA
"3462",4,1,5,4,1,5
"3463",6,4,5,4,1,4
"3464",4,3,4,2,1,3
"3465",NA,NA,NA,NA,NA,NA
"3466",5,5,4,NA,2,4
"3467",4,4,4,4,2,4
"3468",6,4,4,2,5,4
"3469",5,4,5,3,5,6
"3470",6,5,4,2,2,3
"3471",5,4,5,3,2,3
"3472",5,4,4,2,4,2
"3473",5,5,3,3,4,2
"3474",NA,NA,NA,NA,NA,NA
"3475",6,5,4,2,2,2
"3476",5,4,5,2,3,3
"3477",6,5,5,2,5,4
"3478",4,4,3,3,4,3
"3479",6,2,5,2,5,3
"3480",4,3,5,2,5,5
"3481",3,2,3,3,3,4
"3482",5,4,5,4,2,3
"3483",NA,NA,NA,NA,NA,NA
"3484",3,2,4,2,4,2
"3485",5,5,2,5,5,2
"3486",6,3,2,3,2,1
"3487",6,5,5,3,1,3
"3488",5,3,3,3,4,4
"3489",1,4,3,4,3,2
"3490",NA,NA,NA,NA,NA,NA
"3491",6,5,3,5,5,5
"3492",6,5,5,5,1,2
"3493",NA,NA,NA,NA,NA,NA
"3494",3,3,2,1,5,5
"3495",6,5,5,NA,NA,NA
"3496",4,2,3,3,2,3
"3497",6,5,4,2,5,4
"3498",NA,NA,NA,NA,NA,NA
"3499",NA,NA,NA,NA,NA,NA
"3500",NA,NA,NA,NA,NA,NA
"3501",NA,NA,NA,NA,NA,NA
"3502",4,1,1,NA,NA,NA
"3503",6,5,5,3,4,4
"3504",3,2,4,3,1,6
"3505",5,3,5,3,1,2
"3506",4,4,5,5,5,5
"3507",3,3,5,2,4,5
"3508",3,2,3,1,5,1
"3509",5,4,2,4,5,4
"3510",6,5,3,4,5,3
"3511",5,4,4,3,2,6
"3512",NA,NA,NA,NA,NA,NA
"3513",NA,NA,NA,NA,NA,NA
"3514",3,2,5,2,1,2
"3515",3,2,3,1,2,1
"3516",4,3,1,5,3,2
"3517",3,3,5,2,5,2
"3518",4,4,2,2,3,2
"3519",6,5,3,1,5,2
"3520",NA,NA,NA,NA,NA,NA
"3521",5,3,2,5,1,2
"3522",5,3,5,3,2,2
"3523",6,5,5,2,4,3
"3524",6,5,5,2,5,4
"3525",NA,NA,NA,NA,NA,NA
"3526",6,4,5,3,3,4
"3527",6,5,2,5,2,2
"3528",6,5,4,4,5,3
"3529",NA,NA,NA,NA,NA,NA
"3530",3,2,5,2,4,3
"3531",NA,NA,NA,NA,NA,NA
"3532",5,4,3,1,5,3
"3533",3,3,4,2,4,3
"3534",NA,NA,NA,NA,NA,NA
"3535",5,3,5,2,5,3
"3536",3,3,4,3,4,2
"3537",4,4,4,NA,2,3
"3538",NA,NA,NA,NA,NA,NA
"3539",4,4,5,2,4,3
"3540",4,1,3,5,1,4
"3541",5,4,2,5,5,4
"3542",5,5,5,2,5,3
"3543",5,5,5,5,1,2
"3544",5,4,5,2,4,3
"3545",6,5,2,5,2,4
"3546",5,5,3,3,5,3
"3547",4,3,5,2,5,4
"3548",5,4,5,2,5,6
"3549",6,5,2,5,1,2
"3550",3,3,3,3,3,4
"3551",3,2,4,2,4,2
"3552",5,5,5,2,1,3
"3553",5,4,NA,NA,5,4
"3554",4,4,2,1,5,2
"3555",NA,NA,NA,NA,NA,NA
"3556",2,2,5,2,3,2
"3557",NA,NA,NA,NA,NA,NA
"3558",3,3,3,3,5,6
"3559",3,2,2,4,2,2
"3560",4,4,4,2,4,6
"3561",6,2,5,3,5,2
"3562",5,3,5,3,1,4
"3563",6,5,3,4,3,3
"3564",4,4,5,4,1,4
"3565",3,1,1,1,1,1
"3566",6,5,5,2,4,5
"3567",3,3,5,5,2,2
"3568",6,5,5,3,5,3
"3569",NA,NA,NA,NA,NA,NA
"3570",NA,NA,NA,NA,NA,NA
"3571",NA,NA,NA,NA,NA,NA
"3572",3,3,3,1,4,2
"3573",NA,NA,NA,NA,NA,NA
"3574",4,2,4,3,2,2
"3575",4,4,5,2,5,3
"3576",5,3,3,4,1,4
"3577",6,5,3,4,4,4
"3578",6,6,5,2,5,1
"3579",4,3,3,3,2,2
"3580",6,5,5,2,2,4
"3581",5,3,5,5,5,2
"3582",5,4,2,1,4,3
"3583",NA,NA,NA,NA,NA,NA
"3584",NA,NA,NA,NA,NA,NA
"3585",6,5,4,4,2,1
"3586",4,4,2,1,5,3
"3587",NA,NA,NA,NA,NA,NA
"3588",6,5,4,5,2,2
"3589",5,5,3,2,4,2
"3590",4,4,2,1,5,2
"3591",5,4,5,1,1,4
"3592",6,4,4,3,5,2
"3593",5,4,3,1,2,4
"3594",NA,NA,NA,NA,NA,NA
"3595",5,4,5,1,5,4
"3596",5,5,5,4,1,2
"3597",6,5,5,2,5,2
"3598",3,3,2,4,5,2
"3599",6,5,5,5,1,4
"3600",NA,NA,NA,NA,NA,NA
"3601",4,3,5,2,1,4
"3602",6,4,4,3,4,2
"3603",3,2,3,3,2,2
"3604",NA,NA,NA,NA,NA,NA
"3605",6,5,4,3,2,3
"3606",5,5,5,3,5,4
"3607",6,2,3,2,2,4
"3608",NA,NA,NA,NA,NA,NA
"3609",NA,NA,NA,NA,NA,NA
"3610",5,4,3,3,2,4
"3611",5,4,5,3,5,2
"3612",3,1,2,3,4,2
"3613",NA,NA,NA,NA,NA,NA
"3614",5,4,5,3,5,5
"3615",5,4,4,3,2,5
"3616",6,3,5,2,5,4
"3617",4,3,5,1,2,3
"3618",6,5,5,3,5,4
"3619",5,5,5,3,NA,3
"3620",6,5,5,3,3,2
"3621",6,5,5,2,2,3
"3622",3,2,4,4,4,3
"3623",NA,NA,NA,NA,NA,NA
"3624",5,3,1,5,1,2
"3625",NA,NA,NA,NA,NA,NA
"3626",3,3,4,2,5,3
"3627",5,4,3,2,5,3
"3628",5,5,4,2,4,4
"3629",6,5,5,2,1,2
"3630",4,2,4,2,1,5
"3631",6,4,1,4,1,2
"3632",6,4,4,2,5,4
"3633",5,3,5,1,1,6
"3634",3,1,3,3,1,4
"3635",NA,NA,NA,NA,NA,NA
"3636",6,4,3,2,2,2
"3637",4,1,4,3,1,3
"3638",5,4,5,3,5,3
"3639",2,1,5,5,1,4
"3640",6,4,5,4,5,3
"3641",5,5,4,2,2,3
"3642",2,2,3,2,3,4
"3643",4,3,5,2,4,5
"3644",2,1,5,4,1,5
"3645",5,5,5,4,4,4
"3646",3,3,5,2,1,4
"3647",4,1,4,NA,1,2
"3648",4,3,4,2,4,4
"3649",4,2,5,2,5,3
"3650",4,4,3,4,5,1
"3651",6,4,5,3,5,3
"3652",4,4,2,3,5,4
"3653",6,5,4,3,2,3
"3654",5,4,4,2,3,3
"3655",NA,NA,NA,NA,NA,NA
"3656",5,4,2,1,4,5
"3657",NA,NA,NA,NA,NA,NA
"3658",5,4,4,3,4,2
"3659",5,5,5,3,2,2
"3660",NA,NA,NA,NA,NA,NA
"3661",6,5,5,2,5,1
"3662",6,3,2,5,1,3
"3663",NA,NA,NA,NA,NA,NA
"3664",5,1,2,3,4,3
"3665",5,4,5,2,5,3
"3666",5,4,2,3,1,2
"3667",3,2,5,3,3,3
"3668",4,2,5,2,1,4
"3669",NA,NA,NA,NA,NA,NA
"3670",NA,NA,NA,NA,NA,NA
"3671",2,2,4,3,3,3
"3672",3,3,4,3,4,3
"3673",5,3,3,3,5,4
"3674",5,5,1,1,3,3
"3675",6,4,4,4,2,3
"3676",4,2,5,2,1,5
"3677",2,1,2,1,1,4
"3678",4,4,5,2,5,4
"3679",5,3,5,1,2,4
"3680",6,5,2,2,4,3
"3681",6,5,4,3,5,3
"3682",4,4,4,2,1,3
"3683",5,4,3,2,4,5
"3684",NA,NA,NA,NA,NA,NA
"3685",NA,NA,NA,NA,NA,NA
"3686",6,5,4,3,5,3
"3687",6,3,5,2,4,4
"3688",5,5,5,2,4,4
"3689",NA,NA,NA,NA,NA,NA
"3690",NA,NA,NA,NA,NA,NA
"3691",3,2,3,4,1,4
"3692",6,4,5,1,3,3
"3693",4,4,5,2,5,4
"3694",6,5,3,4,2,2
"3695",5,4,5,3,1,4
"3696",5,4,5,5,1,4
"3697",6,6,5,5,5,2
"3698",2,1,3,4,2,2
"3699",4,3,3,3,5,4
"3700",3,3,4,2,1,2
"3701",1,1,1,5,2,2
"3702",5,4,1,3,2,2
"3703",6,5,5,3,4,2
"3704",3,3,1,1,5,2
"3705",4,2,2,NA,NA,NA
"3706",6,5,5,2,1,5
"3707",5,4,5,3,3,5
"3708",6,4,5,4,1,4
"3709",NA,NA,NA,NA,NA,NA
"3710",5,4,5,3,4,5
"3711",2,1,1,2,1,5
"3712",NA,NA,NA,NA,NA,NA
"3713",6,1,5,3,3,6
"3714",6,5,3,4,5,4
"3715",5,4,5,3,5,3
"3716",6,6,5,1,5,4
"3717",6,4,2,5,4,3
"3718",NA,NA,NA,NA,NA,NA
"3719",NA,NA,NA,NA,NA,NA
"3720",6,4,3,1,2,1
"3721",NA,NA,NA,NA,NA,NA
"3722",5,4,5,3,4,4
"3723",6,3,3,3,2,2
"3724",5,5,3,5,3,3
"3725",2,2,5,5,1,5
"3726",6,5,5,3,5,2
"3727",NA,NA,NA,NA,NA,NA
"3728",6,5,5,2,4,3
"3729",6,5,5,5,5,6
"3730",6,5,2,2,2,3
"3731",6,5,5,3,4,4
"3732",4,4,1,1,3,5
"3733",6,5,4,2,4,4
"3734",5,5,5,2,3,5
"3735",6,4,2,3,5,2
"3736",5,3,3,2,1,3
"3737",NA,NA,NA,NA,NA,NA
"3738",5,5,4,2,4,3
"3739",5,5,5,3,5,2
"3740",5,5,1,5,2,3
"3741",6,4,5,4,5,3
"3742",6,5,4,2,5,3
"3743",4,4,2,3,1,2
"3744",6,5,5,2,5,2
"3745",5,3,4,3,1,3
"3746",6,5,5,2,3,3
"3747",4,3,5,2,5,6
"3748",6,4,4,5,3,2
"3749",3,3,5,2,1,2
"3750",5,2,4,2,4,3
"3751",1,1,3,1,3,5
"3752",5,3,5,2,2,5
"3753",4,2,5,2,1,2
"3754",6,5,4,3,4,4
"3755",5,4,1,NA,1,3
"3756",6,5,5,2,1,2
"3757",3,3,3,3,3,2
"3758",5,2,2,4,1,4
"3759",5,3,5,3,1,2
"3760",5,5,3,4,5,2
"3761",4,4,5,2,5,2
"3762",3,1,5,1,1,2
"3763",4,4,2,3,2,2
"3764",4,4,3,4,5,1
"3765",6,4,4,2,1,4
"3766",4,4,3,1,4,3
"3767",NA,NA,NA,NA,NA,NA
"3768",NA,NA,NA,NA,NA,NA
"3769",2,1,5,3,5,4
"3770",NA,NA,NA,NA,NA,NA
"3771",4,3,3,2,5,4
"3772",5,4,2,2,2,5
"3773",5,3,5,1,2,5
"3774",6,3,2,1,5,2
"3775",5,5,5,2,4,4
"3776",NA,NA,NA,NA,NA,NA
"3777",6,5,3,4,5,4
"3778",5,4,5,1,5,2
"3779",5,4,4,3,3,2
"3780",NA,4,5,3,2,3
"3781",6,5,5,1,5,2
"3782",NA,NA,NA,NA,NA,NA
"3783",6,5,5,1,5,4
"3784",NA,NA,NA,NA,NA,NA
"3785",3,2,5,2,5,2
"3786",6,5,5,3,1,3
"3787",4,3,3,2,2,2
"3788",5,3,5,2,5,5
"3789",5,3,5,2,1,3
"3790",5,4,3,3,3,4
"3791",4,2,5,2,5,5
"3792",5,2,5,5,1,2
"3793",4,4,5,3,5,4
"3794",4,2,5,3,2,4
"3795",3,2,5,1,5,2
"3796",NA,NA,NA,NA,NA,NA
"3797",NA,NA,NA,NA,NA,NA
"3798",5,4,3,2,4,4
"3799",5,3,5,3,3,3
"3800",6,5,NA,2,5,5
"3801",NA,NA,NA,NA,NA,NA
"3802",6,5,2,1,2,4
"3803",NA,NA,NA,NA,NA,NA
"3804",NA,NA,NA,NA,NA,NA
"3805",5,2,5,1,2,2
"3806",6,5,5,2,5,5
"3807",5,3,3,2,3,4
"3808",5,3,5,2,3,2
"3809",6,5,2,5,3,2
"3810",6,5,1,1,5,4
"3811",NA,NA,NA,NA,NA,NA
"3812",6,5,5,2,2,2
"3813",NA,NA,NA,NA,NA,NA
"3814",5,4,4,3,1,3
"3815",NA,NA,NA,NA,NA,NA
"3816",6,2,2,3,2,3
"3817",6,5,5,2,2,2
"3818",4,1,5,1,5,4
"3819",NA,NA,NA,NA,NA,NA
"3820",NA,NA,NA,NA,NA,NA
"3821",2,2,1,1,3,4
"3822",4,4,5,1,5,5
"3823",6,5,3,3,5,4
"3824",4,4,5,3,5,3
"3825",NA,NA,NA,NA,NA,NA
"3826",6,5,5,2,2,4
"3827",2,2,2,1,5,5
"3828",5,4,3,4,1,3
"3829",4,3,4,2,2,5
"3830",5,5,3,3,4,3
"3831",4,4,4,3,3,6
"3832",NA,NA,NA,NA,NA,NA
"3833",5,4,5,5,1,NA
"3834",5,5,5,3,5,5
"3835",4,3,5,1,4,4
"3836",3,2,4,4,5,5
"3837",5,5,3,1,5,3
"3838",NA,NA,NA,NA,NA,NA
"3839",4,2,2,NA,2,2
"3840",5,5,5,3,5,4
"3841",6,3,5,5,1,2
"3842",5,2,5,3,1,3
"3843",5,4,5,4,5,2
"3844",6,4,1,1,5,4
"3845",6,3,5,2,5,5
"3846",NA,NA,NA,NA,NA,NA
"3847",NA,NA,NA,NA,NA,NA
"3848",4,4,5,2,3,5
"3849",4,4,5,3,5,4
"3850",4,4,1,5,1,2
"3851",5,4,5,3,4,2
"3852",6,4,5,4,3,4
"3853",3,3,4,3,5,3
"3854",6,3,2,1,3,2
"3855",6,5,5,3,5,5
"3856",4,3,5,2,5,3
"3857",5,4,4,2,3,4
"3858",5,4,5,2,2,5
"3859",6,3,5,2,3,3
"3860",5,4,3,4,1,4
"3861",NA,NA,NA,NA,NA,NA
"3862",4,3,4,2,3,5
"3863",NA,NA,NA,NA,NA,NA
"3864",5,4,5,3,5,5
"3865",NA,NA,NA,NA,NA,NA
"3866",1,1,1,4,5,4
"3867",5,3,2,1,3,4
"3868",4,2,4,2,5,4
"3869",6,5,5,4,5,2
"3870",3,3,5,3,1,4
"3871",NA,NA,NA,NA,NA,NA
"3872",5,4,4,5,1,5
"3873",5,5,5,1,3,4
"3874",5,2,5,2,3,6
"3875",6,5,5,2,5,3
"3876",5,5,2,3,2,4
"3877",3,2,1,2,1,3
"3878",2,1,2,4,5,4
"3879",4,3,5,2,1,3
"3880",2,2,1,2,5,4
"3881",6,4,5,2,5,5
"3882",3,3,5,1,5,4
"3883",NA,NA,NA,NA,NA,NA
"3884",5,5,3,4,4,2
"3885",NA,NA,NA,NA,NA,NA
"3886",6,5,4,5,5,4
"3887",6,5,3,5,4,2
"3888",NA,NA,NA,NA,NA,NA
"3889",6,6,4,1,5,3
"3890",6,6,5,2,5,6
"3891",2,3,3,3,4,3
"3892",NA,NA,NA,NA,NA,NA
"3893",5,4,1,5,5,2
"3894",4,3,5,3,4,3
"3895",NA,NA,NA,NA,NA,NA
"3896",6,5,4,3,4,2
"3897",6,5,5,1,5,3
"3898",6,5,2,3,5,4
"3899",NA,NA,NA,NA,NA,NA
"3900",2,1,4,2,3,3
"3901",5,3,5,2,1,2
"3902",NA,NA,NA,NA,NA,NA
"3903",6,5,5,1,5,5
"3904",NA,NA,NA,NA,NA,NA
"3905",NA,NA,NA,NA,NA,NA
"3906",4,4,4,3,5,2
"3907",NA,NA,NA,NA,NA,NA
"3908",6,4,5,3,4,2
"3909",4,2,5,2,5,3
"3910",NA,NA,NA,NA,NA,NA
"3911",4,4,5,4,5,5
"3912",6,6,2,2,1,3
"3913",5,5,5,4,5,4
"3914",4,4,5,2,2,3
"3915",6,2,3,3,1,4
"3916",6,5,5,2,5,4
"3917",3,1,4,2,1,4
"3918",5,4,4,5,3,5
"3919",6,3,3,4,5,3
"3920",5,5,3,1,5,3
"3921",2,2,2,1,5,6
"3922",5,5,2,3,3,3
"3923",4,4,2,5,5,2
"3924",4,2,5,2,5,1
"3925",4,3,5,5,5,5
"3926",5,4,3,4,5,2
"3927",6,3,2,5,1,4
"3928",6,5,3,3,5,3
"3929",NA,NA,NA,NA,NA,NA
"3930",6,5,5,3,5,2
"3931",5,4,5,4,5,2
"3932",6,6,5,5,5,4
"3933",5,5,5,2,5,4
"3934",5,4,5,2,2,5
"3935",2,2,NA,NA,NA,NA
"3936",6,5,5,2,5,5
"3937",5,2,4,4,2,3
"3938",5,1,5,1,5,5
"3939",4,3,5,1,5,1
"3940",6,4,4,4,5,4
"3941",NA,NA,NA,NA,NA,NA
"3942",5,5,5,5,3,5
"3943",4,4,5,3,4,4
"3944",4,1,2,1,1,4
"3945",5,3,4,2,4,4
"3946",6,5,4,3,2,1
"3947",NA,NA,NA,NA,NA,NA
"3948",NA,NA,NA,NA,NA,NA
"3949",6,5,5,2,5,3
"3950",NA,NA,NA,NA,NA,NA
"3951",4,2,2,2,2,2
"3952",5,3,5,2,5,4
"3953",NA,NA,NA,NA,NA,NA
"3954",5,2,3,2,5,4
"3955",NA,NA,NA,NA,NA,NA
"3956",4,3,5,2,5,3
"3957",5,3,5,2,2,2
"3958",6,5,5,1,5,2
"3959",NA,NA,NA,NA,NA,NA
"3960",NA,NA,NA,NA,NA,NA
"3961",4,4,5,3,5,3
"3962",6,5,5,5,1,2
"3963",5,5,5,2,5,4
"3964",5,5,1,1,1,2
"3965",6,5,3,4,5,3
"3966",3,2,5,2,3,3
"3967",4,3,2,2,2,3
"3968",NA,NA,NA,NA,NA,NA
"3969",4,3,5,1,1,2
"3970",5,5,4,3,3,2
"3971",6,5,2,3,5,3
"3972",4,4,4,3,4,4
"3973",3,1,5,1,5,4
"3974",5,3,5,4,5,2
"3975",6,5,5,2,3,4
"3976",5,5,5,3,5,3
"3977",3,3,5,1,3,2
"3978",5,3,4,3,3,3
"3979",4,1,5,2,1,2
"3980",2,1,3,4,1,2
"3981",6,4,4,3,5,3
"3982",6,5,5,2,2,2
"3983",5,3,3,2,2,2
"3984",6,5,1,1,4,1
"3985",NA,NA,NA,NA,NA,NA
"3986",3,2,2,3,3,3
"3987",3,3,3,2,5,1
"3988",NA,NA,NA,NA,NA,NA
"3989",4,2,2,2,1,4
"3990",5,5,5,2,5,5
"3991",3,3,2,5,1,4
"3992",5,5,5,4,5,4
"3993",NA,NA,NA,NA,NA,NA
"3994",6,6,5,5,5,3
"3995",5,5,5,3,5,3
"3996",NA,NA,NA,NA,NA,NA
"3997",5,5,5,2,5,3
"3998",6,4,4,2,5,3
"3999",5,4,2,1,5,3
"4000",6,4,3,4,3,3
"4001",5,5,4,2,5,2
"4002",5,4,4,3,1,2
"4003",NA,NA,NA,NA,NA,NA
"4004",4,2,4,2,3,4
"4005",6,5,5,2,4,5
"4006",NA,NA,NA,NA,NA,NA
"4007",6,5,5,2,5,3
"4008",6,5,5,NA,2,4
"4009",5,5,5,3,4,4
"4010",6,3,5,2,5,4
"4011",6,5,1,5,5,5
"4012",4,3,5,5,1,5
"4013",1,1,2,2,2,5
"4014",6,5,5,5,2,2
"4015",6,5,5,2,5,3
"4016",4,4,5,2,5,4
"4017",6,5,5,5,5,5
"4018",5,5,5,3,5,4
"4019",2,1,5,4,1,6
"4020",6,5,5,2,1,1
"4021",5,4,3,3,5,4
"4022",NA,NA,NA,NA,NA,NA
"4023",4,4,5,3,1,1
"4024",5,3,4,3,3,1
"4025",6,5,3,2,5,2
"4026",4,3,5,1,1,3
"4027",4,1,NA,4,2,3
"4028",4,3,2,2,1,5
"4029",NA,NA,NA,NA,NA,NA
"4030",3,3,4,2,4,3
"4031",6,4,5,4,2,4
"4032",5,5,5,1,5,4
"4033",NA,NA,NA,NA,NA,NA
"4034",NA,NA,NA,NA,NA,NA
"4035",4,4,3,3,4,2
"4036",6,4,4,3,1,3
"4037",5,3,2,4,1,3
"4038",4,4,5,4,5,3
"4039",2,2,1,5,1,2
"4040",NA,NA,NA,NA,NA,NA
"4041",6,5,5,2,1,2
"4042",2,1,2,1,3,4
"4043",4,4,3,3,3,5
"4044",6,4,2,4,4,2
"4045",2,2,3,2,4,4
"4046",NA,6,5,2,1,2
"4047",6,5,4,3,4,2
"4048",6,5,4,2,5,2
"4049",4,4,3,3,4,4
"4050",6,5,5,5,5,4
"4051",6,4,4,3,5,4
"4052",5,3,5,2,4,NA
"4053",3,3,1,5,5,2
"4054",3,2,5,1,5,2
"4055",3,2,4,2,4,4
"4056",6,3,2,1,4,2
"4057",4,4,5,2,5,2
"4058",3,3,2,NA,5,2
"4059",4,4,5,2,1,4
"4060",6,5,4,2,1,2
"4061",NA,NA,NA,NA,NA,NA
"4062",6,5,3,1,5,5
"4063",NA,NA,NA,NA,NA,NA
"4064",5,5,5,2,5,5
"4065",4,1,4,2,5,2
"4066",4,4,5,4,4,5
"4067",3,2,2,4,1,4
"4068",3,3,2,4,4,4
"4069",2,1,1,NA,2,2
"4070",5,3,4,2,2,3
"4071",NA,NA,NA,NA,NA,NA
"4072",3,2,5,1,5,3
"4073",6,5,1,3,2,4
"4074",6,5,2,4,3,3
"4075",6,5,5,1,5,2
"4076",NA,NA,NA,NA,NA,NA
"4077",5,5,5,2,5,4
"4078",NA,NA,NA,NA,NA,NA
"4079",5,4,5,4,5,3
"4080",4,4,4,2,4,5
"4081",5,3,3,3,3,2
"4082",4,3,4,4,2,4
"4083",6,5,3,4,5,3
"4084",5,5,2,5,5,5
"4085",5,4,2,5,4,5
"4086",NA,NA,NA,NA,NA,NA
"4087",NA,NA,NA,NA,NA,NA
"4088",3,3,2,1,2,3
"4089",5,4,5,4,1,5
"4090",5,3,5,3,1,4
"4091",4,1,5,2,5,2
"4092",NA,NA,NA,NA,NA,NA
"4093",6,4,4,3,5,2
"4094",5,3,3,3,2,3
